
  0%|          | 0/47 [00:00<?, ?it/s]
Training Starts!
Saving the first global model...
Round 1: Selected Clients: [3 0 9 4 6]

100%|██████████| 47/47 [00:03<00:00, 12.75it/s, Epoch: 0 Loss: 104.603 ]
100%|██████████| 47/47 [00:00<00:00, 51.25it/s, Epoch: 1 Loss: 97.010 ]
100%|██████████| 47/47 [00:00<00:00, 50.53it/s, Epoch: 2 Loss: 90.806 ]
100%|██████████| 47/47 [00:00<00:00, 51.48it/s, Epoch: 3 Loss: 85.721 ]
 87%|████████▋ | 41/47 [00:00<00:00, 52.66it/s, Epoch: 4 Loss: 79.805 ]
100%|██████████| 47/47 [00:00<00:00, 51.84it/s, Epoch: 4 Loss: 81.515 ]
100%|██████████| 47/47 [00:00<00:00, 47.76it/s, Epoch: 0 Loss: 104.574 ]
100%|██████████| 47/47 [00:00<00:00, 50.86it/s, Epoch: 1 Loss: 96.968 ]
100%|██████████| 47/47 [00:00<00:00, 50.63it/s, Epoch: 2 Loss: 90.725 ]
100%|██████████| 47/47 [00:00<00:00, 50.12it/s, Epoch: 3 Loss: 85.533 ]
 23%|██▎       | 11/47 [00:00<00:00, 51.75it/s, Epoch: 4 Loss: 26.455 ]
100%|██████████| 47/47 [00:00<00:00, 51.03it/s, Epoch: 4 Loss: 81.254 ]
100%|██████████| 47/47 [00:00<00:00, 51.83it/s, Epoch: 0 Loss: 104.179 ]
100%|██████████| 47/47 [00:00<00:00, 51.36it/s, Epoch: 1 Loss: 95.937 ]
100%|██████████| 47/47 [00:00<00:00, 51.14it/s, Epoch: 2 Loss: 89.161 ]
100%|██████████| 47/47 [00:00<00:00, 49.67it/s, Epoch: 3 Loss: 83.574 ]
100%|██████████| 47/47 [00:00<00:00, 51.67it/s, Epoch: 4 Loss: 79.098 ]
 87%|████████▋ | 41/47 [00:00<00:00, 43.90it/s, Epoch: 0 Loss: 95.872 ]
100%|██████████| 47/47 [00:01<00:00, 44.64it/s, Epoch: 0 Loss: 104.448 ]
100%|██████████| 47/47 [00:01<00:00, 45.84it/s, Epoch: 1 Loss: 97.249 ]
100%|██████████| 47/47 [00:00<00:00, 49.75it/s, Epoch: 2 Loss: 91.375 ]
100%|██████████| 47/47 [00:00<00:00, 49.62it/s, Epoch: 3 Loss: 86.578 ]
100%|██████████| 47/47 [00:00<00:00, 51.08it/s, Epoch: 4 Loss: 82.662 ]
100%|██████████| 47/47 [00:00<00:00, 48.73it/s, Epoch: 0 Loss: 104.805 ]
 66%|██████▌   | 31/47 [00:00<00:00, 49.39it/s, Epoch: 1 Loss: 67.092 ]
100%|██████████| 47/47 [00:00<00:00, 48.14it/s, Epoch: 1 Loss: 97.598 ]
100%|██████████| 47/47 [00:01<00:00, 46.47it/s, Epoch: 2 Loss: 91.663 ]
100%|██████████| 47/47 [00:00<00:00, 49.81it/s, Epoch: 3 Loss: 86.701 ]
100%|██████████| 47/47 [00:01<00:00, 44.64it/s, Epoch: 4 Loss: 82.700 ]
