
  0%|          | 0/47 [00:00<?, ?it/s]
Training Starts!
Saving the first global model...
Round 1: Selected Clients: [3 0 9 4 6]
100%|██████████| 47/47 [00:03<00:00, 14.33it/s, Epoch: 0 Loss: 104.296 ]
100%|██████████| 47/47 [00:00<00:00, 49.05it/s, Epoch: 1 Loss: 96.851 ]
100%|██████████| 47/47 [00:00<00:00, 51.30it/s, Epoch: 2 Loss: 90.646 ]
 26%|██▌       | 12/47 [00:00<00:00, 52.52it/s, Epoch: 3 Loss: 22.310 ]
100%|██████████| 47/47 [00:00<00:00, 51.75it/s, Epoch: 3 Loss: 85.472 ]
100%|██████████| 47/47 [00:00<00:00, 48.48it/s, Epoch: 4 Loss: 81.147 ]
100%|██████████| 47/47 [00:00<00:00, 52.00it/s, Epoch: 0 Loss: 104.282 ]
100%|██████████| 47/47 [00:00<00:00, 51.34it/s, Epoch: 1 Loss: 96.716 ]
100%|██████████| 47/47 [00:00<00:00, 51.67it/s, Epoch: 2 Loss: 90.407 ]
100%|██████████| 47/47 [00:00<00:00, 51.66it/s, Epoch: 3 Loss: 85.127 ]
100%|██████████| 47/47 [00:00<00:00, 52.14it/s, Epoch: 4 Loss: 80.773 ]
100%|██████████| 47/47 [00:00<00:00, 49.13it/s, Epoch: 0 Loss: 104.061 ]
100%|██████████| 47/47 [00:00<00:00, 49.92it/s, Epoch: 1 Loss: 95.842 ]
 11%|█         | 5/47 [00:00<00:00, 49.73it/s, Epoch: 2 Loss: 13.441 ]
100%|██████████| 47/47 [00:00<00:00, 50.75it/s, Epoch: 2 Loss: 88.999 ]
100%|██████████| 47/47 [00:00<00:00, 49.72it/s, Epoch: 3 Loss: 83.326 ]
100%|██████████| 47/47 [00:00<00:00, 50.83it/s, Epoch: 4 Loss: 78.747 ]
100%|██████████| 47/47 [00:00<00:00, 50.91it/s, Epoch: 0 Loss: 104.459 ]
 47%|████▋     | 22/47 [00:00<00:00, 49.04it/s, Epoch: 1 Loss: 56.613 ]
100%|██████████| 47/47 [00:00<00:00, 49.92it/s, Epoch: 1 Loss: 97.265 ]
100%|██████████| 47/47 [00:00<00:00, 50.65it/s, Epoch: 2 Loss: 91.292 ]
 77%|███████▋  | 36/47 [00:00<00:00, 52.74it/s, Epoch: 3 Loss: 70.079 ]
100%|██████████| 47/47 [00:00<00:00, 52.00it/s, Epoch: 3 Loss: 86.357 ]
100%|██████████| 47/47 [00:00<00:00, 51.30it/s, Epoch: 4 Loss: 82.288 ]
100%|██████████| 47/47 [00:00<00:00, 52.08it/s, Epoch: 0 Loss: 104.663 ]
100%|██████████| 47/47 [00:00<00:00, 49.66it/s, Epoch: 1 Loss: 97.579 ]
100%|██████████| 47/47 [00:00<00:00, 47.64it/s, Epoch: 2 Loss: 91.647 ]
100%|██████████| 47/47 [00:00<00:00, 51.41it/s, Epoch: 3 Loss: 86.659 ]

100%|██████████| 47/47 [00:00<00:00, 51.05it/s, Epoch: 4 Loss: 82.569 ]
