
  0%|          | 0/47 [00:00<?, ?it/s]
Training Starts!
Saving the first global model...
Round 1: Selected Clients: [3 0 9 4 6]
100%|██████████| 47/47 [00:03<00:00, 14.57it/s, Epoch: 0 Loss: 105.150 ]
100%|██████████| 47/47 [00:00<00:00, 48.25it/s, Epoch: 1 Loss: 97.229 ]
100%|██████████| 47/47 [00:00<00:00, 50.05it/s, Epoch: 2 Loss: 90.627 ]
100%|██████████| 47/47 [00:00<00:00, 48.88it/s, Epoch: 3 Loss: 85.272 ]
100%|██████████| 47/47 [00:00<00:00, 49.87it/s, Epoch: 4 Loss: 80.919 ]
 36%|███▌      | 17/47 [00:00<00:00, 50.01it/s, Epoch: 0 Loss: 41.178 ]
100%|██████████| 47/47 [00:00<00:00, 49.30it/s, Epoch: 0 Loss: 105.053 ]
100%|██████████| 47/47 [00:00<00:00, 49.90it/s, Epoch: 1 Loss: 97.044 ]
100%|██████████| 47/47 [00:00<00:00, 49.58it/s, Epoch: 2 Loss: 90.432 ]
100%|██████████| 47/47 [00:00<00:00, 50.03it/s, Epoch: 3 Loss: 85.029 ]
 72%|███████▏  | 34/47 [00:00<00:00, 49.82it/s, Epoch: 4 Loss: 60.657 ]
100%|██████████| 47/47 [00:00<00:00, 49.38it/s, Epoch: 4 Loss: 80.677 ]
100%|██████████| 47/47 [00:00<00:00, 48.93it/s, Epoch: 0 Loss: 104.795 ]
100%|██████████| 47/47 [00:00<00:00, 49.70it/s, Epoch: 1 Loss: 96.092 ]
100%|██████████| 47/47 [00:00<00:00, 49.87it/s, Epoch: 2 Loss: 88.908 ]
100%|██████████| 47/47 [00:00<00:00, 49.57it/s, Epoch: 3 Loss: 83.083 ]
  0%|          | 0/47 [00:00<?, ?it/s, Epoch: 4 Loss: 5.008 ]
100%|██████████| 47/47 [00:00<00:00, 49.23it/s, Epoch: 4 Loss: 78.513 ]
100%|██████████| 47/47 [00:00<00:00, 48.95it/s, Epoch: 0 Loss: 105.179 ]
100%|██████████| 47/47 [00:00<00:00, 50.92it/s, Epoch: 1 Loss: 97.489 ]
100%|██████████| 47/47 [00:00<00:00, 50.58it/s, Epoch: 2 Loss: 91.172 ]
 36%|███▌      | 17/47 [00:00<00:00, 50.55it/s, Epoch: 3 Loss: 39.124 ]
100%|██████████| 47/47 [00:00<00:00, 50.82it/s, Epoch: 3 Loss: 86.102 ]
100%|██████████| 47/47 [00:00<00:00, 49.81it/s, Epoch: 4 Loss: 82.039 ]
100%|██████████| 47/47 [00:00<00:00, 49.51it/s, Epoch: 0 Loss: 105.280 ]
100%|██████████| 47/47 [00:00<00:00, 50.20it/s, Epoch: 1 Loss: 97.764 ]
100%|██████████| 47/47 [00:01<00:00, 46.28it/s, Epoch: 2 Loss: 91.519 ]
100%|██████████| 47/47 [00:00<00:00, 49.86it/s, Epoch: 3 Loss: 86.375 ]

100%|██████████| 47/47 [00:00<00:00, 50.35it/s, Epoch: 4 Loss: 82.281 ]
