
  0%|          | 0/47 [00:00<?, ?it/s]
Training Starts!
Saving the first global model...
Round 1: Selected Clients: [3 0 9 4 6]
100%|██████████| 47/47 [00:03<00:00, 15.14it/s, Epoch: 0 Loss: 104.540 ]
100%|██████████| 47/47 [00:00<00:00, 52.40it/s, Epoch: 1 Loss: 96.864 ]
100%|██████████| 47/47 [00:00<00:00, 48.85it/s, Epoch: 2 Loss: 90.486 ]
100%|██████████| 47/47 [00:00<00:00, 52.65it/s, Epoch: 3 Loss: 85.233 ]
100%|██████████| 47/47 [00:00<00:00, 55.65it/s, Epoch: 4 Loss: 80.883 ]
 79%|███████▊  | 37/47 [00:00<00:00, 55.53it/s, Epoch: 0 Loss: 82.876 ]
100%|██████████| 47/47 [00:00<00:00, 54.42it/s, Epoch: 0 Loss: 104.488 ]
100%|██████████| 47/47 [00:00<00:00, 53.11it/s, Epoch: 1 Loss: 96.804 ]
100%|██████████| 47/47 [00:00<00:00, 54.09it/s, Epoch: 2 Loss: 90.378 ]
 13%|█▎        | 6/47 [00:00<00:00, 54.65it/s, Epoch: 3 Loss: 11.082 ]
100%|██████████| 47/47 [00:00<00:00, 47.96it/s, Epoch: 3 Loss: 84.997 ]
100%|██████████| 47/47 [00:00<00:00, 49.90it/s, Epoch: 4 Loss: 80.571 ]
100%|██████████| 47/47 [00:00<00:00, 50.64it/s, Epoch: 0 Loss: 104.354 ]
100%|██████████| 47/47 [00:00<00:00, 51.02it/s, Epoch: 1 Loss: 95.877 ]
100%|██████████| 47/47 [00:00<00:00, 52.35it/s, Epoch: 2 Loss: 88.832 ]
100%|██████████| 47/47 [00:00<00:00, 50.09it/s, Epoch: 3 Loss: 83.005 ]
 72%|███████▏  | 34/47 [00:00<00:00, 50.25it/s, Epoch: 4 Loss: 56.881 ]
100%|██████████| 47/47 [00:00<00:00, 49.98it/s, Epoch: 4 Loss: 78.349 ]
100%|██████████| 47/47 [00:00<00:00, 49.84it/s, Epoch: 0 Loss: 104.553 ]
100%|██████████| 47/47 [00:00<00:00, 51.38it/s, Epoch: 1 Loss: 97.174 ]
100%|██████████| 47/47 [00:00<00:00, 51.83it/s, Epoch: 2 Loss: 91.065 ]
100%|██████████| 47/47 [00:00<00:00, 50.14it/s, Epoch: 3 Loss: 86.062 ]
 11%|█         | 5/47 [00:00<00:00, 47.30it/s, Epoch: 4 Loss: 12.467 ]
100%|██████████| 47/47 [00:00<00:00, 49.99it/s, Epoch: 4 Loss: 81.971 ]
100%|██████████| 47/47 [00:00<00:00, 52.30it/s, Epoch: 0 Loss: 104.782 ]
100%|██████████| 47/47 [00:00<00:00, 51.66it/s, Epoch: 1 Loss: 97.542 ]
100%|██████████| 47/47 [00:00<00:00, 47.50it/s, Epoch: 2 Loss: 91.539 ]
100%|██████████| 47/47 [00:00<00:00, 51.92it/s, Epoch: 3 Loss: 86.492 ]
100%|██████████| 47/47 [00:00<00:00, 51.57it/s, Epoch: 4 Loss: 82.392 ]
